,Callsign,Tag,Number,IATA,ICAO
0,Dornier Aviation Nigeria Aiep,DO / DAV,3 ,DO , DAV
1,LATAM Airlines Ecuador,XL / LNE,6 ,XL , LNE
2,9 Air,AQ / JYH,8 ,AQ , JYH
3,ABX Air,GB / ABX,14 ,GB , ABX
4,Adria Airways,JP / ADR,13 ,JP , ADR
5,Aegean Airlines,A3 / AEE,48 ,A3 , AEE
6,Aer Lingus,EI / EIN,63 ,EI , EIN
7,Aero Contractors,NG / NIG,8 ,NG , NIG
8,Aero Vip,WV / RVP,7 ,WV , RVP
9,Aero-Dienst,ADN,16 ,,ADN
10,Aeroflot,SU / AFL,185 ,SU , AFL
11,Aerolineas Argentinas,AR / ARG,56 ,AR , ARG
12,Aerolineas Mas,N3 / MAF,3 ,N3 , MAF
13,AeroLogic,3S / BOX,9 ,3S , BOX
14,Aeromar,VW / TAO,14 ,VW , TAO
15,Aeromexico,AM / AMX,69 ,AM , AMX
16,Aeromexico Connect,5D / SLI,67 ,5D , SLI
17,Aeropostal,VH / ALV,6 ,VH , ALV
18,AeroUnion,6R / TNO,6 ,6R , TNO
19,Afric Aviation,L8 / EKG,1 ,L8 , EKG
20,Africa World Airlines,AW / AFW,3 ,AW , AFW
21,African Express Airways,XU / AXK,2 ,XU , AXK
22,Afriqiyah Airways,8U / AAW,5 ,8U , AAW
23,Aigle Azur,ZI / AAF,10 ,ZI , AAF
24,Air Algerie,AH / DAH,55 ,AH , DAH
25,Air Alsie,6I / MMD,27 ,6I , MMD
26,Air Antilles Express,3S / GUY,6 ,3S , GUY
27,Air Arabia,G9 / ABY,36 ,G9 , ABY
28,Air Arabia Egypt,E5 / RBG,1 ,E5 , RBG
29,Air Arabia Jordan,9P / JAD,3 ,9P , JAD
30,Air Arabia Maroc,3O / MAC,6 ,3O , MAC
31,Air Armenia,QN / ARR,2 ,QN , ARR
32,Air Astana,KC / KZR,30 ,KC , KZR
33,Air Atlanta Icelandic,CC / ABD,1 ,CC , ABD
34,Air Atlantique,7M / AAG,22 ,7M , AAG
35,Air Austral,UU / REU,10 ,UU , REU
36,Air Baltic,BT / BTI,24 ,BT , BTI
37,Air Berlin,AB / BER,129 ,AB , BER
38,Air Bishkek,KR / EAA,1 ,KR , EAA
39,Air Botswana,BP / BOT,6 ,BP , BOT
40,Air Bucharest,BUR,2 ,,BUR
41,Air Burkina,2J / VBW,2 ,2J , VBW
42,Air Busan,BX / ABL,19 ,BX , ABL
43,Air Cairo,SM / MSC,7 ,SM , MSC
44,Air Caledonie,TY / TPC,4 ,TY , TPC
45,Air Canada,AC / ACA,169 ,AC , ACA
46,Air Canada Rouge,RV / ROU,44 ,RV , ROU
47,Air Caraibes,TX / FWI,8 ,TX , FWI
48,Air Cargo Carriers,2Q / SNC,1 ,2Q , SNC
49,Air China,CA / CCA,371 ,CA , CCA
50,Air China Cargo,CAO,15 ,,CAO
51,Air Choice One,3E / WBR,6 ,3E , WBR
52,Air Corsica,XK / CCM,10 ,XK , CCM
53,Air Cote d'Ivoire,HF / VRE,8 ,HF , VRE
54,Air Creebec,YN / CRQ,22 ,YN , CRQ
55,Air Do,HD / ADO,15 ,HD , ADO
56,Air Dolomiti,EN / DLA,10 ,EN , DLA
57,Air Europa,UX / AEA,52 ,UX , AEA
58,Air France,AF / AFR,227 ,AF , AFR
59,Air Georgian,ZX / GGN,29 ,ZX , GGN
60,Air Greenland,GL / GRL,8 ,GL , GRL
61,Air Hamburg,AHO,20 ,,AHO
62,Air Hong Kong,LD / AHK,13 ,LD , AHK
63,Air Horizont,HAT,4 ,,HAT
64,Air Iceland,NY / FXI,8 ,NY , FXI
65,Air India,AI / AIC,108 ,AI , AIC
66,Air India Express,IX / AXB,21 ,IX , AXB
67,Air India Regional,9I / LLR,12 ,9I , LLR
68,Air Indus,I6 / MPK,3 ,I6 , MPK
69,Air Inuit,3H / AIE,24 ,3H , AIE
70,Air KBZ,K7 / KBZ,7 ,K7 , KBZ
71,Air Koryo,JS / KOR,9 ,JS , KOR
72,Air Kyrgyzstan,QH / LYN,4 ,QH , LYN
73,Air Labrador,WJ / LAL,11 ,WJ , LAL
74,Air Leisure,AL / ALD,4 ,AL , ALD
75,Air Libya,7Q / TLR,3 ,7Q , TLR
76,Air Macau,NX / AMU,17 ,NX , AMU
77,Air Madagascar,MD / MDG,5 ,MD , MDG
78,Air Malta,KM / AMC,8 ,KM , AMC
79,Air Mauritius,MK / MAU,13 ,MK , MAU
80,Air Moldova,9U / MLD,6 ,9U , MLD
81,Air Namibia,SW / NMB,10 ,SW , NMB
82,Air New Zealand,NZ / ANZ,113 ,NZ , ANZ
83,Air Niugini,PX / ANG,16 ,PX , ANG
84,Air North,4N / ANT,11 ,4N , ANT
85,Air Nostrum,YW / ANE,37 ,YW , ANE
86,Air Nunavut,BFF,6 ,,BFF
87,Air Panama,7P / PST,8 ,7P , PST
88,Air Peace,APK,9 ,,APK
89,Air Pegasus,OP / PPL,2 ,OP , PPL
90,Air Saint-Pierre,PJ / SPM,1 ,PJ , SPM
91,Air Seoul,RS / ASV,1 ,RS , ASV
92,Air Seychelles,HM / SEY,4 ,HM , SEY
93,Air Tahiti,VT / VTA,13 ,VT , VTA
94,Air Tahiti Nui,TN / THT,5 ,TN , THT
95,Air Tanzania,TC / ATC,3 ,TC , ATC
96,Air Tindi,8T / TID,4 ,8T , TID
97,Air Transat,TS / TSC,33 ,TS , TSC
98,Air Transport International,8C / ATN,10 ,8C , ATN
99,Air Urga,3N / URG,13 ,3N , URG
100,Air Vanuatu,NF / AVN,4 ,NF , AVN
101,Air Via,VL / VIM,4 ,VL , VIM
102,Air Wisconsin,ZW / AWI,71 ,ZW , AWI
103,Air Zimbabwe,UM / AZW,6 ,UM , AZW
104,Air2There,F8 / ATT,2 ,F8 , ATT
105,AirAsia,AK / AXM,80 ,AK , AXM
106,AirAsia India,I5 / IAD,6 ,I5 , IAD
107,AirAsia X,D7 / XAX,22 ,D7 , XAX
108,AirBlue,PA / ABQ,8 ,PA , ABQ
109,AirBridgeCargo Airlines,RU / ABW,18 ,RU , ABW
110,Airbus,AIB,550 ,,AIB
111,Airbus Transport International,4Y / BGA,5 ,4Y , BGA
112,Aircalin,SB / ACI,4 ,SB , ACI
113,Airest,AEG,9 ,,AEG
114,AirExplore,ED / AXE,4 ,ED , AXE
115,Airfast Indonesia,AFE,6 ,,AFE
116,Airlines PNG,CG / TOK,3 ,CG , TOK
117,Airlink,4Z / LNK,41 ,4Z , LNK
118,Airnorth,TL / ANO,9 ,TL , ANO
119,AirSERBIA,JU / ASL,22 ,JU , ASL
120,Airwork,AWK,9 ,,AWK
121,AIS Airlines,IS / PNX,9 ,IS , PNX
122,Ak Bars Aero,2B / BGM,13 ,2B , BGM
123,Al-Naser Airlines,NR / MHK,2 ,NR , MHK
124,Alas Uruguay,YZ / ALY,3 ,YZ , ALY
125,Alaska Airlines,AS / ASA,162 ,AS , ASA
126,Alaska Central Express,KO / AER,8 ,KO , AER
127,AlbaStar,AP / LAV,4 ,AP , LAV
128,Alitalia,AZ / AZA,121 ,AZ , AZA
129,Alkan Air,AKN,11 ,,AKN
130,All Nippon Airways,NH / ANA,209 ,NH , ANA
131,Allegiant Air,G4 / AAY,85 ,G4 , AAY
132,Alliance Airlines,QQ / UTY,28 ,QQ , UTY
133,Allied Air,4W / AJK,3 ,4W , AJK
134,AlMasria Universal Airlines,UJ / LMU,6 ,UJ , LMU
135,Aloha Air Cargo,KH / AAH,5 ,KH , AAH
136,Alpine Air Express,5A / AIP,4 ,5A , AIP
137,Alrosa,6R / DRU,12 ,6R , DRU
138,Amakusa Airlines,MZ / AHX,1 ,MZ , AHX
139,Amapola Flyg,HP / APF,14 ,HP , APF
140,Amaszonas,Z8 / AZN,9 ,Z8 , AZN
141,American Airlines,AA / AAL,957 ,AA , AAL
142,Ameriflight,A8 / AMF,156 ,A8 , AMF
143,Amerijet International,M6 / AJT,8 ,M6 , AJT
144,Ameristar Jet Charter,7Z / AJI,7 ,7Z , AJI
145,ANA Wings,EH / AKX,39 ,EH , AKX
146,Andes Lineas Aereas,OY / ANS,6 ,OY , ANS
147,Angara Airlines,2G / AGU,5 ,2G , AGU
148,Antonov Design Bureau,ADB,20 ,,ADB
149,Arcus-Air,ZE / AZE,9 ,ZE , AZE
150,Ariana Afghan Airlines,FG / AFG,5 ,FG , AFG
151,Arik Air,W3 / ARA,24 ,W3 , ARA
152,Arkia Israeli Airlines,IZ / AIZ,10 ,IZ , AIZ
153,Armavia,U8 / RNV,2 ,U8 , RNV
154,Armenia,RM / NGT,2 ,RM , NGT
155,Aserca Airlines,R7 / OCA,6 ,R7 , OCA
156,Asiana Airlines,OZ / AAR,84 ,OZ , AAR
157,ASKY,KP / SKK,8 ,KP , SKK
158,ASL Airlines France,5O / FPO,16 ,5O , FPO
159,ASL Airlines Hungary,FAH,5 ,,FAH
160,ASL Airlines Ireland,ABR,18 ,,ABR
161,ASL Airlines Switzerland,FAT,12 ,,FAT
162,Astar Air Cargo,ER / DHL,4 ,ER , DHL
163,Astra Airlines,A2 / AZI,5 ,A2 , AZI
164,ATA Airlines,I3 / TBZ,10 ,I3 , TBZ
165,Atlantic Airlines,NPT,17 ,,NPT
166,Atlantic Airways,RC / FLI,10 ,RC , FLI
167,Atlantis European Airways,TD / LUR,1 ,TD , LUR
168,Atlas Air,5Y / GTI,29 ,5Y , GTI
169,Atlas Blue,8A / BMM,1 ,8A , BMM
170,AtlasGlobal UA,UH / UJX,3 ,UH , UJX
171,Atlasjet,KK / KKK,25 ,KK , KKK
172,Atrak Air,ATR,2 ,,ATR
173,Atran,V8 / VAS,6 ,V8 , VAS
174,Aurela,LSK,1 ,,LSK
175,Aurigny Air Services,GR / AUR,12 ,GR , AUR
176,Aurora,HZ / SHU,19 ,HZ , SHU
177,Austral,AU / AUT,26 ,AU , AUT
178,Austrian Airlines,OS / AUA,82 ,OS , AUA
179,Avantair,VNR,4 ,,VNR
180,Avcon Jet,AOJ,11 ,,AOJ
181,Averitt Air,VRT,2 ,,VRT
182,Avia Traffic,YK / AVJ,5 ,YK , AVJ
183,Aviacon Zitotrans,ZR / AZS,12 ,ZR , AZS
184,Aviaenergo,7U / ERG,4 ,7U , ERG
185,Avianca,AV / AVA,96 ,AV , AVA
186,Avianca Brazil,O6 / ONE,47 ,O6 , ONE
187,Avianca Cargo,QT / TPA,5 ,QT , TPA
188,Avianca Ecuador,2K / GLG,10 ,2K , GLG
189,Aviastar-TU,4B / TUP,3 ,4B , TUP
190,Aviateca,GU / GUG,6 ,GU , GUG
191,Avient Aviation,Z3 / SMJ,2 ,Z3 , SMJ
192,Avies,U3 / AIA,14 ,U3 , AIA
193,Avion Express,X9 / NVD,9 ,X9 , NVD
194,Avior Airlines,9V / ROI,17 ,9V , ROI
195,Azerbaijan Airlines,J2 / AHY,30 ,J2 , AHY
196,Azman Air,AZM,3 ,,AZM
197,Azores Airlines,S4 / RZO,7 ,S4 , RZO
198,Azul Brazilian Airlines,AD / AZU,130 ,AD , AZU
199,Azur Air,ZF / KTK,15 ,ZF , KTK
200,Azur Air Ukraine,QU / UTN,3 ,QU , UTN
201,Badr Airlines,J4 / BDR,1 ,J4 , BDR
202,Bahamasair,UP / BHS,8 ,UP , BHS
203,Bangkok Airways,PG / BKP,33 ,PG , BKP
204,Batik Air,ID / BTK,39 ,ID , BTK
205,Bearskin Airlines,JV / BLS,16 ,JV , BLS
206,Bek Air,Z9 / BEK,8 ,Z9 , BEK
207,Belavia,B2 / BRU,28 ,B2 , BRU
208,Bemidji Airlines,CH / BMJ,3 ,CH , BMJ
209,Bering Air,8E / BRG,26 ,8E , BRG
210,Berjaya Air,J8 / BVT,5 ,J8 , BVT
211,Berry Aviation,BYA,15 ,,BYA
212,BH Air,8H / BGH,11 ,8H , BGH
213,Bhutan Airlines,B3 / BTN,2 ,B3 , BTN
214,Biman Bangladesh Airlines,BG / BBC,14 ,BG , BBC
215,BinAir,BID,11 ,,BID
216,Binter Canarias,NT / IBB,21 ,NT , IBB
217,Blue Air,0B / BMS,24 ,0B , BMS
218,Blue Dart Aviation,BZ / BDA,5 ,BZ , BDA
219,Blue Islands,SI / BCI,3 ,SI , BCI
220,Blue Panorama Airlines,BV / BPA,10 ,BV , BPA
221,Bluebird Airways,BBG,1 ,,BBG
222,Bluebird Aviation,BBZ,7 ,,BBZ
223,Bluebird Cargo,BF / BBD,6 ,BF , BBD
224,BMI Regional,BM / BMR,17 ,BM , BMR
225,Boeing,BOE,71 ,,BOE
226,Boliviana de Aviacion,OB / BOV,21 ,OB , BOV
227,Bond Offshore Helicopters,BND,29 ,,BND
228,Bookajet,BOO,6 ,,BOO
229,Borajet,YB / BRJ,10 ,YB , BRJ
230,Boutique Air,4B / BTQ,7 ,4B , BTQ
231,BQB Lineas Aereas,5Q / BQB,2 ,5Q , BQB
232,BRA,TF / BRX,33 ,TF , BRX
233,Bristow Helicopters,BHL,101 ,,BHL
234,British Airways,BA / BAW,307 ,BA , BAW
235,Brussels Airlines,SN / BEL,57 ,SN , BEL
236,Buddha Air,U4 / BHA,5 ,U4 , BHA
237,Bulgaria Air,FB / LZB,12 ,FB , LZB
238,Bulgarian Air Charter,1T / BUC,11 ,1T , BUC
239,Buraq Air,UZ / BRQ,4 ,UZ , BRQ
240,C&M Airways,RWG,1 ,,RWG
241,CAL Cargo Airlines,5C / ICL,6 ,5C , ICL
242,Calm Air,MO / CAV,14 ,MO , CAV
243,Camair-Co,QC / CRC,10 ,QC , CRC
244,Cambodia Angkor Air,K6 / KHV,5 ,K6 , KHV
245,Canadian North,5T / MPE,18 ,5T , MPE
246,CanaryFly,PM / CNF,6 ,PM , CNF
247,Canlink Aviation,MFC,24 ,,MFC
248,Cape Air,9K / KAP,54 ,9K , KAP
249,Capital Air Charter,EGL,9 ,,EGL
250,Capital Airlines,JD / CBJ,76 ,JD , CBJ
251,Cardig Air,8F / CAD,4 ,8F , CAD
252,Cargojet Airways,W8 / CJT,24 ,W8 , CJT
253,Cargolux,CV / CLX,21 ,CV , CLX
254,Cargolux Italia,C8 / ICV,4 ,C8 , ICV
255,Caribbean Airlines,BW / BWA,19 ,BW , BWA
256,Carpatair,V3 / KRP,4 ,V3 , KRP
257,Caspian Airlines,IV / CPN,12 ,IV , CPN
258,Cathay Dragon,KA / HDA,42 ,KA , HDA
259,Cathay Pacific,CX / CPA,146 ,CX , CPA
260,Cavok Air,CVK,9 ,,CVK
261,Cayman Airways,KX / CAY,4 ,KX , CAY
262,CEBU Pacific Air,5J / CEB,57 ,5J , CEB
263,Ceiba Intercontinental,C2 / CEL,9 ,C2 , CEL
264,CemAir,5Z / KEM,8 ,5Z , KEM
265,Central Airlines,CTL,2 ,,CTL
266,Central Mountain Air,9M / GLR,18 ,9M , GLR
267,Centurion Air Cargo,WE / CWC,5 ,WE , CWC
268,Chalair Aviation,CE / CLG,6 ,CE , CLG
269,Cham Wings Airlines,6Q / SAW,2 ,6Q , SAW
270,Charter Jets,LTC,5 ,,LTC
271,CHC Helikopter Service,HKS,107 ,,HKS
272,Chengdu Airlines,EU / UEA,23 ,EU , UEA
273,China Airlines,CI / CAL,82 ,CI , CAL
274,China Cargo Airlines,CK / CKK,9 ,CK , CKK
275,China Eastern Airlines,MU / CES,447 ,MU , CES
276,China Express Airlines,G5 / HXA,25 ,G5 , HXA
277,China Postal Airlines,CF / CYZ,22 ,CF , CYZ
278,China Southern Airlines,CZ / CSN,522 ,CZ , CSN
279,China United Airlines,KN / CUA,32 ,KN , CUA
280,China West Air,PN / CHB,24 ,PN , CHB
281,Chongqing Airlines,OQ / CQN,13 ,OQ , CQN
282,Citilink,QG / CTV,44 ,QG , CTV
283,Cityjet,WX / BCY,19 ,WX , BCY
284,Citywing,V9 / BPS,5 ,V9 , BPS
285,Cobalt Air,CO / FCB,1 ,CO , FCB
286,Cobham Aviation Services,FRA,19 ,,FRA
287,Cobham Flight Inspection,CLB,5 ,,CLB
288,Comair,MN / CAW,24 ,MN , CAW
289,Comlux Aviation,CLA,6 ,,CLA
290,Comlux Aviation Malta,MLM,17 ,,MLM
291,CommutAir,C5 / UCA,24 ,C5 , UCA
292,Compass Airlines,CP / CPZ,62 ,CP , CPZ
293,Condor,DE / CFG,45 ,DE , CFG
294,Conviasa,V0 / VCV,21 ,V0 , VCV
295,Copa Airlines,CM / CMP,89 ,CM , CMP
296,Copa Airlines Colombia,P5 / RPB,16 ,P5 , RPB
297,Copenhagen Airtaxi,CAT,29 ,,CAT
298,Corendon Airlines,XC / CAI,14 ,XC , CAI
299,Corporate Flight Management,LF / VTE,9 ,LF , VTE
300,Corsair,SS / CRL,7 ,SS , CRL
301,Croatia Airlines,OU / CTN,12 ,OU , CTN
302,Cubana,CU / CUB,11 ,CU , CUB
303,Cygnus Air,RGN,2 ,,RGN
304,Czech Airlines,OK / CSA,18 ,OK , CSA
305,Daallo Airlines,D3 / DAO,2 ,D3 , DAO
306,Dana Air,9J / DAN,3 ,9J , DAN
307,Danish Air Transport,DX / DTR,19 ,DX , DTR
308,Dart,D4 / DAT,11 ,D4 , DAT
309,DC-Aviation,DCS,26 ,,DCS
310,Deer Jet,DF / DER,27 ,DF , DER
311,Delta Air Lines,DL / DAL,839 ,DL , DAL
312,Denim Air,G6 / DNM,2 ,G6 , DNM
313,DHL Aero Expreso,D5 / DAE,3 ,D5 , DAE
314,DHL Air,D0 / DHK,99 ,D0 , DHK
315,DHL International,ES / DHX,5 ,ES , DHX
316,Diamond Executive Aviation,WKT,12 ,,WKT
317,Directflight,DCT,2 ,,DCT
318,Dniproavia,Z6 / UDN,8 ,Z6 , UDN
319,Donghai Airlines,DZ / EPA,18 ,DZ , EPA
320,DOT LT,R6 / DNU,4 ,R6 , DNU
321,Druk Air,KB / DRK,4 ,KB , DRK
322,Dubai Air Wing,DUB,3 ,,DUB
323,Dutch Antilles Express,9H / DNL,1 ,9H , DNL
324,Dutch Corendon Airlines,CD / CND,3 ,CD , CND
325,Dynamic Airways,2D / DYA,6 ,2D , DYA
326,Eaglemed,EMD,1 ,,EMD
327,East Coast Jets,ECJ,3 ,,ECJ
328,Eastar Jet,ZE / ESR,18 ,ZE , ESR
329,Eastern Air Lines,EA / EAL,5 ,EA , EAL
330,Eastern Airways,T3 / EZE,28 ,T3 , EZE
331,Eastern Australia Airlines,SCR,2 ,,SCR
332,Eastern SkyJets,EE / ESJ,3 ,EE , ESJ
333,Easyfly,VE / EFY,7 ,VE , EFY
334,EasyJet,U2 / EZY,232 ,U2 , EZY
335,EasyJet Switzerland,DS / EZS,24 ,DS , EZS
336,ECAir,LC / PTI,9 ,LC , PTI
337,EcoJet,8J / ECO,4 ,8J , ECO
338,Edelweiss Air,WK / EDW,9 ,WK , EDW
339,EgyptAir,MS / MSR,56 ,MS , MSR
340,EgyptAir Cargo,MSX,3 ,,MSX
341,El Al,LY / ELY,42 ,LY , ELY
342,Elite Airways,7Q / MNU,11 ,7Q , MNU
343,Ellinair,EL / ELB,5 ,EL , ELB
344,Embraer,EMB,76 ,,EMB
345,Emirates,EK / UAE,259 ,EK , UAE
346,Empire Aviation,MJE,18 ,,MJE
347,Endeavor Air,9E / FLG,128 ,9E , FLG
348,Enerjet,EG / ENJ,1 ,EG , ENJ
349,Enter Air,E4 / ENT,19 ,E4 , ENT
350,Envoy Air,MQ / ENY,159 ,MQ , ENY
351,Eritrean Airlines,B8 / ERT,2 ,B8 , ERT
352,Estafeta Carga Aerea,E7 / ESF,6 ,E7 , ESF
353,Estelar,ETR,3 ,,ETR
354,Ethiopian Airlines,ET / ETH,74 ,ET , ETH
355,Etihad Airways,EY / ETD,126 ,EY , ETD
356,Etihad Regional,F7 / DWT,10 ,F7 , DWT
357,Euro-Asia Air,5B / EAK,1 ,5B , EAK
358,EuroAtlantic Airways,YU / MMZ,9 ,YU , MMZ
359,European Coastal Airlines,WL / ECB,5 ,WL , ECB
360,Eurowings,EW / EWG,31 ,EW , EWG
361,Eurowings Europe,E2 / EWE,1 ,E2 , EWE
362,EVA Air,BR / EVA,68 ,BR , EVA
363,Evelop Airlines,E9 / EVE,4 ,E9 , EVE
364,Everts Air Alaska,5V / VTS,6 ,5V , VTS
365,Execuflight,EFT,1 ,,EFT
366,Executive Flight Services,XSR,35 ,,XSR
367,Express Air,XN / XAR,4 ,XN , XAR
368,ExpressJet,EV / ASQ,304 ,EV , ASQ
369,Eznis Airways,EF / EZA,3 ,EF , EZA
370,Far Eastern Air Transport,FE / FEA,7 ,FE , FEA
371,Fastjet,FN / FTZ,4 ,FN , FTZ
372,FedEx,FX / FDX,646 ,FX , FDX
373,Felix Airways,FO / FXX,2 ,FO , FXX
374,Fiji Airways,FJ / FJI,11 ,FJ , FJI
375,Finnair,AY / FIN,60 ,AY , FIN
376,Firefly,FY / FFM,20 ,FY , FFM
377,First Air,7F / FAB,20 ,7F , FAB
378,First Nation Airways,FRN,2 ,,FRN
379,FitsAir,8D / EXV,1 ,8D , EXV
380,Flair Airlines,F8 / FLE,8 ,F8 , FLE
381,Flex Flight,W2 / FXT,4 ,W2 , FXT
382,Flexjet,LXJ,113 ,,LXJ
383,Flight Calibration Services,FCK,2 ,,FCK
384,Flight Calibration Services,VOR,2 ,,VOR
385,Flight options,OPT,73 ,,OPT
386,Fltplan,DCM,10 ,,DCM
387,Fly AllWays,8W / EDR,1 ,8W , EDR
388,Fly Baghdad,IF / FBA,1 ,IF , FBA
389,Fly Jamaica,OJ / FJM,2 ,OJ , FJM
390,Fly One,5F / FIA,1 ,5F , FIA
391,Fly540,5H / FFV,2 ,5H , FFV
392,Flybe,BE / BEE,92 ,BE , BEE
393,flyCAA,BU / FPY,3 ,BU , FPY
394,FlyDubai,FZ / FDB,53 ,FZ , FDB
395,FlyEgypt,FT / FEG,2 ,FT , FEG
396,FlyMe,VP / VQI,3 ,VP , VQI
397,Flynas,XY / KNE,31 ,XY , KNE
398,FMI Air,ND / FMI,1 ,ND , FMI
399,Freebird Airlines,FH / FHY,8 ,FH , FHY
400,Freight Runners Express,FRG,2 ,,FRG
401,French Blue,BF / FBU,1 ,BF , FBU
402,Frontier Airlines,F9 / FFT,63 ,F9 , FFT
403,Fuji Dream Airlines,JH / FDA,11 ,JH , FDA
404,Fuzhou Airlines,FU / FZA,9 ,FU , FZA
405,Gama Aviation,GMA,26 ,,GMA
406,Gamma Charters,GAJ,35 ,,GAJ
407,Garuda Indonesia,GA / GIA,152 ,GA , GIA
408,Gazpromavia,4G / GZP,43 ,4G , GZP
409,Georgian Airways,A9 / TGZ,5 ,A9 , TGZ
410,Germania,ST / GMI,22 ,ST , GMI
411,Germania Flug,GM / GSW,3 ,GM , GSW
412,Germanwings,4U / GWI,62 ,4U , GWI
413,Global Jet Luxembourg,SVW,36 ,,SVW
414,Globus,GH / GLP,1 ,GH , GLP
415,Go Air,G8 / GOW,21 ,G8 , GOW
416,Go2Sky,6G / RLX,3 ,6G , RLX
417,GoJet,G7 / GJS,53 ,G7 , GJS
418,GOL Transportes Aeros,G3 / GLO,134 ,G3 , GLO
419,Golden Myanmar Airlines,Y5 / GMR,3 ,Y5 , GMR
420,Grand China Air,CN / GDC,3 ,CN , GDC
421,Great Lakes Aviation,ZK / GLA,33 ,ZK , GLA
422,Grozny Avia,ZG / GOZ,10 ,ZG , GOZ
423,GTA Air,GTX,2 ,,GTX
424,Gulf Air,GF / GFA,29 ,GF , GFA
425,Gulf and Caribbean Cargo,TSU,7 ,,TSU
426,GX Airlines,GX / CBG,10 ,GX , CBG
427,Hahn Air,HR / HHN,3 ,HR , HHN
428,Hainan Airlines,HU / CHH,166 ,HU , CHH
429,Hangar 8,HGR,21 ,,HGR
430,Hawaiian Airlines,HA / HAL,49 ,HA , HAL
431,Hebei Airlines,NS / HBH,17 ,NS , HBH
432,Helijet International,JB / JBA,15 ,JB , JBA
433,Helvetic Airways,2L / OAW,13 ,2L , OAW
434,Hex Air,UD / HER,2 ,UD , HER
435,Hi Fly,5K / HFY,7 ,5K , HFY
436,Himalaya Airlines,H9 / HIM,1 ,H9 , HIM
437,Hinterland Aviation,OI / HND,13 ,OI , HND
438,Hokkaido Air System,NTH,3 ,,NTH
439,Hong Kong Airlines,HX / CRK,32 ,HX , CRK
440,Hong Kong Express,UO / HKE,15 ,UO , HKE
441,HOP!,A5 / HOP,93 ,A5 , HOP
442,Horizon Air,QX / QXE,52 ,QX , QXE
443,Hunnu Air,MR / MML,5 ,MR , MML
444,Hydro-Quebec,0Q / HYD,3 ,0Q , HYD
445,I-Fly,H5 / RSY,5 ,H5 , RSY
446,IBC Airways,II / CSQ,6 ,II , CSQ
447,Iberia,IB / IBE,79 ,IB , IBE
448,Iberia Express,I2 / IBS,21 ,I2 , IBS
449,Ibex Airlines,FW / IBX,10 ,FW , IBX
450,Icelandair,FI / ICE,30 ,FI , ICE
451,IFL Group,IFL,2 ,,IFL
452,Ikar,IK / KAR,8 ,IK , KAR
453,INAER,UV / INR,38 ,UV , INR
454,IndiGo Airlines,6E / IGO,112 ,6E , IGO
455,Indonesia AirAsia,QZ / AWQ,25 ,QZ , AWQ
456,Indonesia AirAsia X,XT / IDX,2 ,XT , IDX
457,Insel Air,7I / INC,6 ,7I , INC
458,Insel Air Aruba,8I / NLU,9 ,8I , NLU
459,Inter Airlines,6K / INX,3 ,6K , INX
460,Interair South Africa,D6 / ILN,2 ,D6 , ILN
461,InterCaribbean Airways,JY / IWY,4 ,JY , IWY
462,Interjet,4O / AIJ,66 ,4O , AIJ
463,IrAero,IO / IAE,8 ,IO , IAE
464,Iran Air,IR / IRA,37 ,IR , IRA
465,Iran Air Tours,B9 / IRB,5 ,B9 , IRB
466,Iran Aseman Airlines,EP / IRC,22 ,EP , IRC
